code,name,category,type,price,description,nhis_code
PSUR30C,Major Surgery for Sexual Assault <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR30C
PSUR31C,Laparotomy with anastomosis <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR31C
PSUR33C,Endoscopic surgery for bleeding oesophageal varices <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR33C
PSUR34C,Thoracostomy and chest tube insertion <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR34C
PSUR35C,Vascular Surgery Operations <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR35C
PSUR36C,Conservative management of surgery,Paediatric Surgery,minor,,Age category: child,PSUR36C
PSUR37C,Surgery for removal of finger/toe <12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR37C
PSUR38C,Surgery for amputation of hand/foot (through or below ankle or wrist joint) < 12 Yrs,Paediatric Surgery,major,,Age category: child,PSUR38C
PSUR39C,"Amputation below or through elbow or knee, through proximal joints or for the complete removal of limb <12 Yrs",Paediatric Surgery,major,,Age category: child,PSUR39C
RSUR01A,Reconstructive repair >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR01A
RSUR01C,Reconstructive repair <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR01C
RSUR02A,Shaving and Skin Grafting >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR02A
RSUR02C,Shaving and Skin Grafting <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR02C
RSUR03A,Excisional Debridement and Dressing >=12 Yrs,Reconstructive Surgery,minor,,Age category: adult,RSUR03A
RSUR03C,Excisional Debridement and Dressing <12 Yrs,Reconstructive Surgery,minor,,Age category: child,RSUR03C
RSUR04A,Excisional Debridement with Suturing >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR04A
RSUR04C,Excisional Debridement with Suturing <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR04C
RSUR05A,Excisional Debridement with Skin Grafting >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR05A
RSUR05C,Excisional Debridement with Skin Grafting <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR05C
RSUR06A,Excisional Debridement with Flap Reconstruction >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR06A
RSUR06C,Excisional Debridement with Flap Reconstruction <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR06C
RSUR07A,Excision Biopsy >=12 Yrs,Reconstructive Surgery,minor,,Age category: adult,RSUR07A
RSUR07C,Excision Biopsy <12 Yrs,Reconstructive Surgery,minor,,Age category: child,RSUR07C
RSUR08A,Escharotomy >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR08A
RSUR08C,Escharotomy <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR08C
RSUR09A,Z-plasty >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR09A
RSUR09C,Z-plasty <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR09C
RSUR10A,Corrective Osteotomy >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR10A
RSUR10C,Corrective Osteotomy <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR10C
RSUR11A,Reconstruction >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR11A
RSUR11C,Reconstruction <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR11C
RSUR12A,Release/Excision and Split Skin Grafting >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR12A
RSUR12C,Release/Excision and Split Skin Grafting <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR12C
RSUR13A,Release/Excision and Full thickness skin graft >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR13A
RSUR13C,Release/Excision and Full thickness skin graft <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR13C
RSUR14A,Debaulking >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR14A
RSUR14C,Debaulking <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR14C
RSUR15A,Primary Suturing >=12 Yrs,Reconstructive Surgery,major,,Age category: adult,RSUR15A
RSUR15C,Primary Suturing <12 Yrs,Reconstructive Surgery,major,,Age category: child,RSUR15C
ZOOM01A,Endoscopy (Rigid & Flexible) >=12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM01A
ZOOM01C,Endoscopy (Rigid & Flexible) <12 Yrs,Minor Procedures,minor,,Age category: child,ZOOM01C
ZOOM02A,Detention for Observation and Treatment - Adult,Minor Procedures,minor,,Age category: adult,ZOOM02A
ZOOM02C,Detention for Observation and Treatment - Child,Minor Procedures,minor,,Age category: child,ZOOM02C
ZOOM03A,Inpatient transfer out/Referral- Adult,Minor Procedures,minor,,Age category: adult,ZOOM03A
ZOOM03C,Inpatient transfer out/Referral- Child,Minor Procedures,minor,,Age category: child,ZOOM03C
ZOOM04A,Change of Catheter >= 12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM04A
ZOOM04C,Change of Catheter <12 Yrs,Minor Procedures,minor,,Age category: child,ZOOM04C
ZOOM05A,Change of Dressing >= 12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM05A
ZOOM05C,Change of Dressing < 12 Yrs,Minor Procedures,minor,,Age category: child,ZOOM05C
ZOOM06A,Male Circumcision >=12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM06A
ZOOM06C,Male Circumcision <12 Yrs,Minor Procedures,minor,,Age category: child,ZOOM06C
ZOOM07A,Dressing And Minor Suturing >=12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM07A
ZOOM07C,Dressing And Minor Suturing <=12 Yrs,Minor Procedures,minor,,Age category: child,ZOOM07C
ZOOM08A,Tubal Ligation,Minor Procedures,minor,,Age category: adult,ZOOM08A
ZOOM09A,Vasectomy,Minor Procedures,minor,,Age category: adult,ZOOM09A
ZOOM10A,IUD >=12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM10A
ZOOM11A,Implant >=12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM11A
ZOOM12A,Injectable (Three Months) >=12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM12A
ZOOM13A,Injectable (One Month) >=12 Yrs,Minor Procedures,minor,,Age category: adult,ZOOM13A
